지점명,위도,경도,주소,우편번호
노브랜드 SF수원점,37.2874453391147,126.991574559571,경기 수원시 장안구 수성로 175 (정자동),16318
노브랜드 가평잣고을시장점,37.8297171475946,127.515207941912,"경기 가평군 가평읍 장터2길 12 (읍내리, 가평잣고을시장 창업경제타운)",12419
노브랜드 강남삼성점,37.516292413898775,127.0511095195337,"서울 강남구 삼성로 633 (삼성동, 삼광빌딩)",06091
노브랜드 강남세곡점,37.466802,127.096113,서울 강남구 헌릉로569길 29 (세곡동),06376
노브랜드 강남역삼점,37.49214526231267,127.03095164890226,"서울 강남구 강남대로 324 (역삼동, 역삼디오슈페리움)",06252
노브랜드 강남터미널점,37.5053447,127.0065191,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널)",06545
노브랜드 강남한티역점,37.498036,127.052355,서울 강남구 선릉로 318 (대치동),06205
노브랜드 강릉교동점,37.77172492390921,128.88245293071847,강원 강릉시 경포로 72-3,25493
노브랜드 강서마곡점,37.56267051102515,126.82360462864068,"서울 강서구 마곡서로 101 (마곡동, 동익드미라벨복합빌딩)",07798
노브랜드 강서발산역점,37.5581136160559,126.839771765415,서울 강서구 공항대로 290 (내발산동),07646
노브랜드 거제아주점,34.86755891229824,128.68540943015262,경남 거제시 아주2로 51 (아주동),53305
노브랜드 거제양정점,34.8914066872726,128.638810844241,경남 거제시 수양로 481 (양정동),53236
노브랜드 경동시장점,37.579203,127.039162,"서울 동대문구 고산자로36길 3 (제기동, 경동시장)",02571
노브랜드 경산백천점,35.80348435739393,128.74199096966646,경북 경산시 경청로222길 24 (백천동),38649
노브랜드 경산사동점,35.81207396020916,128.7553658362742,경북 경산시 백자로 72 (사동),38604
노브랜드 경산정평점,35.833723,128.727405,경북 경산시 대학로 44 (정평동),38657
노브랜드 경주용강점,35.8810575747205,129.230264872253,경북 경주시 산업로 4506,38090
노브랜드 고양SF점,37.646807,126.894946,"경기 고양시 덕양구 고양대로 1955 (동산동, 스타필드 고양)",10595
노브랜드 고양도내점,37.6218478,126.8597822,경기 고양시 덕양구 도래울1로 61 (도내동),10551
노브랜드 고양마두점,37.65857276214623,126.78712612289735,"경기 고양시 일산동구 일산로 255 (마두동, 세경빌딩)",10416
노브랜드 고양정발산점,37.6699306791504,126.773621173945,"경기 고양시 일산동구 대산로 23 (정발산동, 경환빌딩)",10362
노브랜드 고양풍동점,37.662632,126.799680,경기 고양시 일산동구 고일로 134 (풍동),10308
노브랜드 고양행신점,37.6135631,126.8353826,"경기 고양시 덕양구 용현로 9 (행신동, 대경티앤에스빌딩)",10526
노브랜드 고양행신중앙점,37.62323668990159,126.83464874489505,"경기 고양시 덕양구 중앙로557번길 10 (행신동, 원빌딩)",10518
노브랜드 공주 신관동점,36.476905182455496,127.1400124799212,충남 공주시 한적2길 29,32576
노브랜드 광명소하점,37.455246,126.8814683,경기 광명시 한내일로 53 (소하동),14310
노브랜드 광명역점,37.42040045303506,126.88383090543114,경기 광명시 신기로17번길 4,14344
노브랜드 광주초월점,37.38383688298502,127.2903175165447,경기 광주시 초월읍 경충대로 1215 (대쌍령리),12735
노브랜드 광주태전점,37.386772047045554,127.23443843505946,경기 광주시 태전동로 25 (태전동),12787
노브랜드 구리갈매점,37.63478,127.116827,경기 구리시 경춘북로 252,11901
노브랜드 구리인창점,37.611280,127.139965,"경기 구리시 동구릉로136번길 33 (인창동, 삼성전자디지털센터)",11915
노브랜드 구미선산시장점,36.2401191,128.3004132,"경북 구미시 선산읍 단계동길 24 (완전리, 선산시장)",39127
노브랜드 구미송정점,36.1170177729937,128.348100193321,경북 구미시 송정대로 88 (송정동),39279
노브랜드 구미진평점,36.0933559773532,128.432074954735,경북 구미시 인동36길 14-1 (진평동),39411
노브랜드 구미확장점,36.15582176747705,128.43403080262857,경북 구미시 산동면 신당2로 9 (신당리),39164
노브랜드 구성TR점,37.3050689876216,127.105049572318,"경기 용인시 기흥구 용구대로 2457 (보정동, 이마트트레이더스 구성점)",16907
노브랜드 군산미장점,35.9643178294144,126.723495629913,전북특별자치도 군산시 수송로 253,54086
노브랜드 군포당동TR점,37.339990,126.934411,경기 군포시 삼성로 74 (부곡동),15874
노브랜드 군포산본역점,37.3571937008434,126.93257750324965,경기 군포시 번영로 494,15862
노브랜드 김천율곡점,36.121597,128.181421,경북 김천시 혁신로 242 (율곡동),39660
노브랜드 김포운양점,37.65556668851867,126.68404537173215,경기 김포시 김포한강11로 312 (운양동),10073
노브랜드 김포장기점,37.6417909851498,126.679373065613,경기 김포시 김포한강2로23번길 32 (장기동),10090
노브랜드 김포풍무TR점,37.6067475,126.71983,경기 김포시 김포대로 715,10113
노브랜드 김포풍무점,37.604854511150045,126.72376081287953,경기 김포시 풍무로96번길 25-2 (풍무동),10114
노브랜드 김해율하점,35.1703954496669,128.813887719123,경남 김해시 율하2로115번길 5 (율하동),51018
노브랜드 김해진영점,35.31252079287455,128.7295852581405,경남 김해시 진영읍 장등로122번길 79 (진영리),50858
노브랜드 나주빛가람점,35.022549,126.791679,전남 나주시 상야4길 22 (빛가람동),58217
노브랜드 남양주다산점,37.623030529321504,127.1525189357912,경기 남양주시 다산중앙로123번길 7-14 (다산동),12248
노브랜드 남양주도곡점,37.57793584522993,127.22571726567207,"경기 남양주시 와부읍 덕소로 269 (도곡리, 동성프라자)",12275
노브랜드 남양주별내점,37.7086365,127.11568,"경기 남양주시 별내면 청학로중앙길 15 (청학리, 주공프라자)",12084
노브랜드 남양주오남점,37.6791582,127.2082947,경기 남양주시 오남읍 진건오남로 506 (오남리),12050
노브랜드 남양주진접점,37.715956,127.181448,경기 남양주시 진접읍 봉현로14번길 11 (장현리),12013
노브랜드 남양주퇴계원점,37.656628,127.144298,경기 남양주시 퇴계원면 퇴계원로 116,12119
노브랜드 남양주호평점,37.6554329,127.2459751,경기 남양주시 호평로68번길 7 (호평동),12151
노브랜드 남양주화도2점,37.654424,127.273930,경기 남양주시 화도읍 경춘로 1645,12169
노브랜드 남양주화도점,37.645527,127.304946,경기 남양주시 화도읍 창현로 57 (창현리),12183
노브랜드 노원상계점,37.67100570571957,127.0542441130526,서울 노원구 수락산로 222,01616
노브랜드 노원중계점,37.646025602205576,127.08152927047857,서울 노원구 중계로 119,01740
노브랜드 논산내동점,36.190334669068456,127.0936867581131,충남 논산시 시민로 275,32982
노브랜드 당진어시장점,36.8899833,126.6295405,충남 당진시 당진시장길 100 (읍내동),31777
노브랜드 당진원당점,36.9051098311187,126.6426260104806,충남 당진시 원당로 42 (원당동),31767
노브랜드 대구매천점,35.906231240350266,128.5419014016771,"대구 북구 매전로4길 32 (매천동, 한신더휴웨스턴팰리스)",41487
노브랜드 대구봉무점,35.92119517137757,128.63971442053852,대구 동구 팔공로49길 15 (봉무동),41026
노브랜드 대구사수점,35.8986202175763,128.510304524526,대구 북구 내곡로 38-4 (사수동),41599
노브랜드 대구세천점,35.8739511324123,128.476836624155,대구 달성군 다사읍 세천로 144,42930
노브랜드 대구옥포점,35.7816841956579,128.443003595163,대구 달성군 옥포읍 돌미상업로2길 22-15,42974
노브랜드 대구월배시장점,35.81407362806343,128.5273983476762,"대구 달서구 월배로24길 13 (진천동, 월배시장)",42801
노브랜드 대구율하점,35.8629712831443,128.694576180937,대구 동구 안심로22길 60-23 (율하동),41106
노브랜드 대구학정점,35.9524223941611,128.565068357133,대구 북구 학정로 535,41405
노브랜드 대구현풍점,35.688841802202816,128.45271407567583,대구 달성군 현풍읍 테크노대로 54 (중리),43020
노브랜드 대전 중촌동점,36.33710857457443,127.41580496388214,대전 중구 대종로 626,34804
노브랜드 대전가수원점,36.30664104699482,127.35319405800634,대전 서구 도안동로12번길 9 (가수원동),35369
노브랜드 대전가오2점,36.3033589447832,127.455464567344,대전 동구 대전로 408 (가오동),34695
노브랜드 대전갈마점,36.350870895181494,127.36871405721955,"대전 서구 신갈마로 186 (갈마동, 갤러리휴리움)",35276
노브랜드 대전관저점,36.2965449,127.338265,대전 서구 구봉로 139 (관저동),35382
노브랜드 대전관평점,36.425850473492716,127.3917719689135,대전 유성구 테크노중앙로 60 (관평동),34018
노브랜드 대전노은점,36.36750111181112,127.32062438029742,"대전 유성구 노은동로75번길 52 (노은동, 서림빌딩)",34091
노브랜드 대전문지점,36.392833,127.405441,대전 유성구 문지로299번길 66 (문지동),34050
노브랜드 대전산성시장점,36.30609885586578,127.38742215376335,대전 중구 보문산로63번길 23 (산성동),35012
노브랜드 대전용계점,36.330643,127.337653,"대전 유성구 도안북로 85-31 (용계동, 스타타워)",34218
노브랜드 대전유성온천점,36.35179056441667,127.34688734588838,대전 유성구 계룡로 150 (봉명동),34189
노브랜드 대전죽동점,36.370617,127.339449,"대전 유성구 죽동로297번길 38 (죽동, 동일빌딩)",34127
노브랜드 대전탄방점,36.346078,127.389954,대전 서구 탄방로 8 (탄방동),35263
노브랜드 대전판암점,36.3169850758047,127.460042373163,대전 동구 옥천로 178 (판암동),34676
노브랜드 동대문두타몰점,37.5619295,127.0026375,"서울 중구 장충단로 275 (을지로6가, 두산타워빌딩)",04563
노브랜드 동대문장안점,37.5662571,127.0619446,"서울 동대문구 한천로 42 (장안동, 위더스빌)",02631
노브랜드 동해남부시장점,37.48718077167254,129.1057784701823,강원 동해시 청운1길 29 (동회동),25807
노브랜드 마리오아울렛점,37.47844495553974,126.88507970799763,"서울 금천구 벚꽃로 266 (가산동, 마리오아울렛3)",08511
노브랜드 마산내서점,35.2507512296898,128.520789349523,경남 창원시 마산회원구 내서읍 호원로 195 (중리),51244
노브랜드 마산현동점,35.15167732870602,128.55256202577576,경남 창원시 마산합포구 현동4길 10 (우산동),51778
노브랜드 문경모전점,36.585856664581186,128.18969356672068,경북 문경시 당교로 242 (모전동),36986
노브랜드 문경중앙시장점,36.5942207007839,128.197157132514,"경북 문경시 중앙시장길 25 (점촌동, 명동의류타운)",36954
노브랜드 보령동대점,36.344566659794495,126.61094369947746,충남 보령시 한내로 73 (동대동),33430
노브랜드 부산다대점,35.0628648,128.97705,부산 사하구 다대로 447 (다대동),49519
노브랜드 부산아웃렛점,35.32381281550266,129.23496420003775,"부산 기장군 장안읍 정관로 1133 (좌천리, 부산프리미엄아울렛)",46029
노브랜드 부산아트몰링점,35.106536,128.966311,"부산 사하구 낙동남로 1413 (하단동, 아트몰링)",49311
노브랜드 부천상2동점,37.50066458954459,126.75362096572029,"경기 부천시 조마루로 87 (상동, 늘푸른종합상가)",14589
노브랜드 부천상동역점,37.5075627203884,126.752094282382,"경기 부천시 길주로77번길 55-10 (상동, 토성 프라자.텔)",14543
노브랜드 부천상동점,37.494193,126.742084,경기 부천시 장말로 1,14593
노브랜드 부천옥길SF점,37.461476597513176,126.8139139383361,"경기 부천시 옥길로 1 (옥길동, 스타필드시티 부천)",14789
노브랜드 부천중동점,37.497028302963194,126.77730384220652,경기 부천시 부흥로315번길 58,14582
노브랜드 삼척중앙시장점,37.44210168265657,129.16462028681764,"강원 삼척시 진주로 12-21 (남양동, 중앙시장)",25920
노브랜드 서대문신촌점,37.55807582396824,126.93844058743757,서울 서대문구 명물길 32,03777
노브랜드 서산예천점,36.76890175698069,126.45194885715775,충남 서산시 남부순환로 1037 (예천동),31998
노브랜드 서울서초G5점,37.4950727,127.0140024,"서울 서초구 서초중앙로24길 27 (서초동, G5센트럴프라자)",06601
노브랜드 서초방배점,37.484021,126.996309,"서울 서초구 방배로 110 (방배동, 하나은행)",06665
노브랜드 성남여수점,37.416280875408134,127.13651876322946,경기 성남시 중원구 연꽃로20번길 18-2,13501
노브랜드 성남이매2점,37.39950500557027,127.12233037349107,경기 성남시 분당구 성남대로779번길 56,13523
노브랜드 세종나성점,36.493686,127.251552,"세종특별자치시 한누리대로 275 (나성동, 형성프라자)",30127
노브랜드 세종대평시장점,36.4688587915296,127.281213590376,세종특별자치시 금남면 용포로 116 (용포리),30083
노브랜드 세종소담점,36.4848855,127.3005697,"세종특별자치시 소담1로 16 (소담동, 지엘플렉스2)",30150
노브랜드 세종아름점,36.512222,127.242997,"세종특별자치시 보듬3로 150 (아름동, 아름 행복타워)",30100
노브랜드 세종조치원점,36.5910595064046,127.292111754211,세종특별자치시 조치원읍 세종로 2282 (죽림리),30038
노브랜드 속초조양점,38.18993712633,128.581259273394,강원 속초시 동해대로 4142 (조양동),24872
노브랜드 수원TR점,37.2460729860148,127.048594623957,경기 수원시 영통구 삼성로 2 (신동),16682
노브랜드 수원망포점,37.243628,127.063682,경기 수원시 영통구 영통로200번길 130 (망포동),16693
노브랜드 수원영통점,37.249288773290075,127.0742153039645,경기 수원시 영통구 매영로 390,16701
노브랜드 수원이의점,37.288598,127.047335,"경기 수원시 영통구 에듀타운로 84 (이의동, 세븐스퀘어)",16509
노브랜드 수원천천점,37.2994646,126.9789855,경기 수원시 장안구 정자로20번길 10 (천천동),16325
노브랜드 수원호매실2점,37.25946680338899,126.96425588376958,경기 수원시 권선구 호매실로90번길 86,16630
노브랜드 수원호매실3호점,37.268915028786154,126.95842485500886,경기 수원시 권선구 매실로69번길 2 (호매실동),16395
노브랜드 수원호매실점,37.2733301272542,126.94120262075,경기 수원시 권선구 금곡로102번길 20 (금곡동),16385
노브랜드 수원화서점,37.2894202,126.9852106,경기 수원시 팔달구 화산로 56 (화서동),16423
노브랜드 스타필드 하남점,37.545435315507106,127.22374081417725,"경기 하남시 미사대로 750 (신장동, 스타필드 하남)",12942
노브랜드 스타필드시티 위례점,37.4801339791355,127.14840208638577,"경기 하남시 위례대로 200 (학암동, 스타필드시티 위례점)",13012
노브랜드 시흥목감점,37.373650,126.854763,경기 시흥시 목감둘레로 59-19,14988
노브랜드 시흥아울렛점,37.3794378,126.7356392,"경기 시흥시 서해안로 699 (정왕동, 시흥 프리미엄 아울렛)",15010
노브랜드 시흥정왕점,37.363749,126.729566,경기 시흥시 함송로 16 (정왕동),15020
노브랜드 아산둔포점,36.92674655322696,127.05252702603917,"충남 아산시 둔포면 아산밸리북로 48 (석곡리, 아산테크노밸리 이지더원 5단지아파트)",31406
노브랜드 아산배방점,36.774015,127.071969,"충남 아산시 배방읍 북수로 101 (북수리, 뺑드메르)",31491
노브랜드 안동구시장점,36.56542745875069,128.7289969889884,경북 안동시 번영4길 15 (서부동),36695
노브랜드 안동옥동점,36.56410094537085,128.70221852907636,경북 안동시 경북대로 382 (옥동),36657
노브랜드 안산고잔점,37.3096970717998,126.82786572757347,경기 안산시 단원구 광덕2로 156,15476
노브랜드 안산이동점,37.30619864840879,126.8499235769607,경기 안산시 상록구 중보로 23 (이동),15495
노브랜드 안성공도점,37.0034709,127.17439,경기 안성시 공도읍 공도로 159 (만정리),17560
노브랜드 안성시장점,37.0065988,127.2698538,경기 안성시 시장길 37 (서인동),17592
노브랜드 안양평촌점,37.3946685,126.9748484,경기 안양시 동안구 흥안대로 451 (평촌동),14058
노브랜드 양산물금점,35.327088,129.016395,경남 양산시 물금읍 청운로 350 (범어리),50611
노브랜드 양주덕정점,37.8400354,127.0641498,경기 양주시 화합로1402번길 9 (덕정동),11451
노브랜드 양주옥정점,37.820087,127.094178,경기 양주시 옥정동로7가길 44 (옥정동),11473
노브랜드 양주회정점,37.8287864920362,127.05310765334,경기 양주시 평화로 1563 (회정동),11439
노브랜드 여주한글시장점,37.297466,127.634982,"경기 여주시 세종로14번길 18 (창동, 여주중앙프라자)",12622
노브랜드 영등포양평점,37.538355,126.892690,서울 영등포구 양평로 135 (양평동5가),07207
노브랜드 영등포여의도점,37.5263456,126.9153253,"서울 영등포구 의사당대로 8 (여의도동, 삼환까뮤빌딩)",07236
노브랜드 영주가흥점,36.8176849896543,128.604984784084,경북 영주시 대학로 248,36136
노브랜드 오산갈곶동점,37.131715742377935,127.06823028331142,경기 오산시 오산로 51 (갈곶동),18147
노브랜드 오산금암점,37.1811026,127.0431213,경기 오산시 문헌공로 9,18108
노브랜드 오산수청점,37.170912,127.065613,경기 오산시 오산대역로 214,18114
노브랜드 용인구갈점,37.27984282100609,127.11326003039123,경기 용인시 기흥구 구갈로60번길 17,16972
노브랜드 용인동천점,37.3374291,127.0911666,경기 용인시 수지구 동천로113번길 5 (동천동),16823
노브랜드 용인보라점,37.2553481,127.1187708,경기 용인시 기흥구 사은로 130 (보라동),17079
노브랜드 용인삼가점,37.23888309197963,127.17424511246875,경기 용인시 처인구 중부대로 1162 (삼가동),17091
노브랜드 용인상현점,37.3005336,127.0738315,경기 용인시 수지구 법조로 242 (상현동),16942
노브랜드 용인신봉점,37.3274953,127.06590,경기도 용인시 수지구 신봉3로7번길 3,448837
노브랜드 용인죽전점,37.331337,127.1192705,경기 용인시 수지구 현암로 92,16880
노브랜드 용인청덕점,37.2933849,127.08423,"경기 용인시 기흥구 구성로 357 (청덕동, 용인테크노밸리)",16914
노브랜드 울산달동점,35.632535,129.348510,울산 남구 왕생로 58 (달동),44707
노브랜드 울산무거점,35.54697990525579,129.26148698875062,울산 남구 대학로 137,44607
노브랜드 울산방어점,35.48770156053753,129.4156807583675,울산 동구 문현로 1 (방어동),44094
노브랜드 울산범서점,35.571474056939365,129.24242514431342,울산 울주군 범서읍 구영로 126 (구영리),44923
노브랜드 울산성남점,35.5531324890167,129.320551982419,울산 중구 젊음의2거리 33 (성남동),44532
노브랜드 울산신천점,35.6324891,129.3481443,울산 북구 호계로 337-10 (신천동),44228
노브랜드 울산유곡점,35.56069661358449,129.29642742410738,울산 중구 종가3길 18 (유곡동),44539
노브랜드 원주단계점,37.352334258086,127.92786354562,강원 원주시 백간길 37-6,26409
노브랜드 원주무실점,37.333582,127.928924,강원 원주시 능라동길 34 (무실동),26392
노브랜드 원주반곡점,37.327032,127.986660,강원 원주시 황금로 8 (반곡동),26462
노브랜드 원주지정점,37.37433266997137,127.87539577658437,강원 원주시 지정면 신지정로 192 (가곡리),26353
노브랜드 위례창곡점,37.4715267,127.1410446,"경기 성남시 수정구 위례광장로 322 (창곡동, 아이플렉스)",13640
노브랜드 은평진관점,37.634799,126.919507,"서울 은평구 진관2로 19 (진관동, 휴먼프라자 I)",03306
노브랜드 의왕포일점,37.3976156431246,126.987425524173,"경기 의왕시 성고개로 53 (포일동, 에이스청계타워)",16006
노브랜드 의정부 호원점,37.72107415062775,127.04725279832282,경기 의정부시 평화로 325,11705
노브랜드 의정부녹양점,37.760951,127.0359002,경기 의정부시 체육로 250-34 (녹양동),11609
노브랜드 의정부민락점,37.740244,127.090945,경기 의정부시 용민로 124 (민락동),11808
노브랜드 의정부신곡점,37.75078524438002,127.07945636868719,경기 의정부시 추동로 236 (신곡동),11772
노브랜드 이천안흥점,37.2807787,127.45484,경기 이천시 영창로 290 (안흥동),17371
노브랜드 익산부송점,35.9599174506374,126.994600001954,전북특별자치도 익산시 무왕로 1242,54557
노브랜드 인천 마전2점,37.60223061122025,126.65890901603815,인천 서구 검단로 492,22635
노브랜드 인천 불로동점,37.61294555056771,126.68364136077973,인천 서구 검단로 747,22620
노브랜드 인천가정점,37.529395,126.664996,인천 서구 청중로478번안길 4 (가정동),22858
노브랜드 인천논현역점,37.3992954590302,126.72350065358778,"인천 남동구 앵고개로847번길 80-9 (논현동, 뉴가산시티)",21679
노브랜드 인천당하점,37.58812066100654,126.67534989063937,"인천 서구 서곶로 788 (당하동, 홀리랜드)",22677
노브랜드 인천마전점,37.597295,126.667983,"인천 서구 완정로64번길 4 (마전동, 영남탑스빌 상가)",22640
노브랜드 인천서창점,37.4230637,126.7494833,인천 남동구 서창남순환로10번길 50 (서창동),21610
노브랜드 인천송도점,37.39740246041723,126.64731725470834,"인천 연수구 신송로 165-14 (송도동, 더 파라곤)",22002
노브랜드 인천심곡점,37.544265817258555,126.67734160458663,인천 서구 서곶로 300,22714
노브랜드 인천원당점,37.59388522860511,126.69775819612852,"인천 서구 원당대로 865 (원당동, 대산프라자)",22647
노브랜드 인천원창점,37.51598636087641,126.6450451497396,인천 서구 중봉대로393번길 26 (원창동),22769
노브랜드 인천장승백이시장점,37.44697965240249,126.73560712311802,"인천 남동구 인주대로888번길 27 (만수동, 창대장터상가)",21591
노브랜드 인천청라점,37.534015,126.646210,"인천 서구 청라커낼로288번길 16 (경서동, 키움프라자 주차타워)",22762
노브랜드 인천청학점,37.41866059238969,126.66897948710177,"인천 연수구 청능대로23번길 11 (청학동, 연수1차하나아파트 상가동)",21915
노브랜드 일산주엽점,37.67530901296168,126.76241681653659,"경기 고양시 일산서구 대산로 140 (주엽동, 문촌마을3단지)",10375
노브랜드 일산킨텍스점,37.6615831401235,126.744065435785,"경기 고양시 일산서구 킨텍스로 171 (대화동, 일산 킨텍스 복합개발)",10390
노브랜드 전주삼천점,35.7983331417358,127.111972974985,전북특별자치도 전주시 완산구 용리로 20,55086
노브랜드 전주송천점,35.8662871312074,127.129209690545,전북특별자치도 전주시 덕진구 사근1길 20,54822
노브랜드 제주아라점,33.4835737602773,126.53825075315824,제주특별자치도 제주시 구산로 27,63236
노브랜드 제천중앙시장점,37.136628973470074,128.21129990718197,"충북 제천시 풍양로 108 (중앙로1가, 중앙시장상가)",27173
노브랜드 주문진시장점,37.8911488709665,128.827786890956,"강원 강릉시 주문진읍 시장길 38 (주문리, 주문진수산시장)",25413
노브랜드 진주MBC점,35.1637987757405,128.107441976518,"경남 진주시 가호로 13 (가좌동, MBC경남진주)",52817
노브랜드 진주초전점,35.212464,128.112910,경남 진주시 초북로20번길 5-8,52731
노브랜드 진주충무공점,35.169428,128.131865,경남 진주시 범골로60번길 10 (충무공동),52859
노브랜드 진천덕산점,36.90277435230338,127.53491019529514,충북 진천군 덕산읍 대하로 138 (두촌리),27872
노브랜드 진해용원점,35.100322353157026,128.81166413036448,경남 창원시 진해구 용원로 21,51605
노브랜드 진해자은점,35.155138922041004,128.71271011612663,경남 창원시 진해구 장복대로 171,51593
노브랜드 진해풍호점,35.13525930787681,128.70647907635166,경남 창원시 진해구 천자로 379,51654
노브랜드 창원대동점,35.22031393077976,128.69074363266506,"경남 창원시 성산구 원이대로 730 (상남동, 대동백화점)",51498
노브랜드 천안백석점,36.830749,127.123907,충남 천안시 서북구 한들3로 78-3,31091
노브랜드 천안불당점,36.8083941,127.1056786,"충남 천안시 서북구 불당19로 95 (불당동, 천안불당린스트라우스1단지)",31156
노브랜드 천안성성점,36.83971678196179,127.12975152450615,충남 천안시 서북구 성성8로 2-11,31078
노브랜드 천안신방2점,36.788845,127.120002,충남 천안시 동남구 신촌로 8,31177
노브랜드 천안신방점,36.7733316,127.1329743,충남 천안시 동남구 통정10로 43-31 (신방동),31207
노브랜드 천안청당점,36.785770,127.157441,충남 천안시 동남구 청수14로 102 (청당동),31198
노브랜드 청주동남점,36.6180539979337,127.524718764977,충북 청주시 상당구 호미로 80,28760
노브랜드 청주사천점,36.6631989,127.4723661,충북 청주시 청원구 새터로 182 (사천동),28341
노브랜드 춘천점,37.85652791835716,127.73915351008225,강원 춘천시 후석로 11,24378
노브랜드 충주중앙탑점,37.0190682,127.8288209,충북 충주시 중앙탑면 기업도시로 222,27465
노브랜드 충주호암점,36.9535513862812,127.933935268391,충북 충주시 호암토성4길 3,27480
노브랜드 칠곡석적점,36.0770374991573,128.398073018762,경북 칠곡군 석적읍 석적로 1003,39841
노브랜드 칠곡왜관점,35.98008076724588,128.39904622459295,경북 칠곡군 왜관읍 중앙로 58 (왜관리),39903
노브랜드 파주다율점,37.729531502443436,126.7175402542912,경기 파주시 청석로 307,10878
노브랜드 파주동패점,37.7343455,126.7629157,경기 파주시 한울로 63 (동패동),10902
노브랜드 파주목동동점,37.719014089286844,126.73723838922422,경기 파주시 심학산로423번길 7-25 (목동동),10900
노브랜드 파주아울렛점,37.76924419450137,126.69650108759348,"경기 파주시 탄현면 필승로 200 (법흥리, 파주프리미엄아울렛)",10862
노브랜드 파주야당점,37.71174941682795,126.7595469142376,경기 파주시 경의로 1056,10908
노브랜드 파주와동점,37.7343262,126.7642939,경기 파주시 가람로116번길 71 (와동동),10896
노브랜드 판교운중점,37.391087,127.081721,경기 성남시 분당구 운중로166번길 1 (운중동),13467
노브랜드 평택 용이점,36.996576770361536,127.13833966294548,경기 평택시 현신3길 32,17868
노브랜드 평택동삭점,37.01916684369432,127.09645200614676,경기 평택시 동삭로 374 (동삭동),17845
노브랜드 평택비전점,37.0035362,127.1007066,경기 평택시 만세로 1866 (비전동),17851
노브랜드 평택서정점,37.06951203549989,127.06401847157018,경기 평택시 경기대로 1393 (서정동),17773
노브랜드 평택송담점,36.977616,126.928142,경기 평택시 안중읍 송담5길 28-14 (송담리),17941
노브랜드 평택중앙로점,36.994284,127.087924,"경기 평택시 중앙로 46 (평택동, M - 프라자)",17910
노브랜드 평택청북점,37.0102397,126.9742837,경기 평택시 청북읍 안청로2길 33-1 (옥길리),17808
노브랜드 포항상도점,36.0071926959658,129.34541913298,경북 포항시 남구 중흥로 9,37834
노브랜드 포항양덕점,36.08601689314984,129.3960712816291,경북 포항시 북구 신덕로 183 (양덕동),37587
노브랜드 포항오천점,35.9709030339266,129.400544996542,경북 포항시 남구 오천읍 남원로 86-12 (원리),37881
노브랜드 포항초곡점,36.09677168343249,129.3369421910474,경북 포항시 북구 흥해읍 초곡지구로58번길 26,37558
노브랜드 하남미사1점,37.556525,127.187504,"경기 하남시 미사강변대로 76 (풍산동, 미사베스트프라자)",12919
노브랜드 하남미사2동점,37.568987,127.194733,"경기 하남시 미사강변한강로 230 (망월동, 한강타워)",12911
노브랜드 홍성남장점,36.58689439389449,126.6653385672496,충남 홍성군 홍성읍 남장중로 51 (남장리),32241
노브랜드 홍성홍북점,36.657669,126.679072,"충남 홍성군 홍북읍 청사로 146 (신경리, 센텀시티)",32256
노브랜드 화성남양점,37.19881151907056,126.82563977726167,경기 화성시 남양읍 시청로160번길 46 (남양리),18270
노브랜드 화성능동점,37.2143491,127.0564056,경기 화성시 여울로 178-5 (능동),18424
노브랜드 화성동탄리치안점,37.171153260461395,127.11857886068479,경기 화성시 동탄순환대로 263 (산척동),18501
노브랜드 화성동탄자이점,37.21022525511853,127.11247996133088,"경기 화성시 동탄대로24길 117 (영천동, 동탄파크자이)",18466
노브랜드 화성반송점,37.192591,127.065046,경기 화성시 새강3길 27 (반송동),18439
노브랜드 화성봉담점,37.2199317,126.954826,경기 화성시 봉담읍 동화새터길 62 (동화리),18303
노브랜드 화성진안점,37.212048,127.036462,경기 화성시 효행로 995 (진안동),18400
노브랜드 화성향남점,37.1168303,126.9095753,경기 화성시 향남읍 상신하길로328번길 8-13 (하길리),18606
노브랜드 화성향남행정점,37.12568258614872,126.92634667190342,경기 화성시 향남읍 행정동로 17 (행정리),18602
노브랜드 예천호명점,36.5761286177575,128.481176025157,"경북 예천군 호명읍 양지로 14 (산합리, 경북도청신도시 호반베르디움2차)",36849
노브랜드 수원오목천점,37.2404312851246,126.966527227451,경기 수원시 권선구 오목천로 37 (오목천동),16636